,set_url
80,http://myaccount.google.com/
81,http://google.ru/accounts/answer/32040?hl=ru&ref_topic=3382296
82,http://google.ru/preferences?hl=ru#languages
83,http://google.ru/accounts
84,https://accounts.google.com/TOS?loc=RU&hl=ru&privacy=true
85,http://maps.google.ru/maps?hl=ru&tab=wl
86,http://google.ru/url?q=https://policies.google.com/privacy%3Fhl%3Dru%26fg%3D1&sa=U&ved=0ahUKEwj0oc2b4cn3AhXHwosKHQq6DVoQ8awCCAM&usg=AOvVaw3xKxz_i1EaY6bm3iSXOHb9
87,https://news.google.com/?tab=wn
88,https://accounts.google.com/AccountChooser?continue=https%3A%2F%2Faccounts.google.com%2F%3Fhl%3Dru&followup=https%3A%2F%2Faccounts.google.com%2F%3Fhl%3Dru&hl=ru
89,https://support.google.com/websearch?p=ws_images_usagerights&hl=ru
90,http://google.ru/intl/ru/commitments/
91,http://google.ru/url?q=https://support.google.com/websearch/%3Fp%3Dws_results_help%26hl%3Dru%26fg%3D1&sa=U&ved=0ahUKEwj3yc2b4cn3AhXvk4sKHRe8CGAQ8KwCCAM&usg=AOvVaw2tDWe-_j99cC8HVhUno4vJ
92,https://accounts.google.com/TOS?loc=RU&hl=ru
93,https://accounts.google.com/SignUp?continue=https%3A%2F%2Faccounts.google.com%2F%3Fhl%3Dru&hl=ru
94,http://google.ru/accounts/answer/39612
95,https://support.google.com/websearch?p=adv_pages_similar&hl=ru
96,http://google.ru/accounts/answer/3265955?hl=ru&ref_topic=3382296
97,https://www.blog.google/
98,http://google.ru/url?q=https://policies.google.com/terms%3Fhl%3Dru%26fg%3D1&sa=U&ved=0ahUKEwj3yc2b4cn3AhXvk4sKHRe8CGAQ8qwCCAU&usg=AOvVaw210V8bEbwtCvYTTvy4dlWT
99,http://google.ru/?tab=uu
100,https://www.google.ru/intl/ru/about/products
101,https://accounts.google.com/ServiceLogin?hl=ru&passive=true&continue=https://www.google.ru/advanced_search%3Fhl%3Dru%26authuser%3D0&ec=GAZAAQ
102,http://google.ru/accounts/answer/54068?hl=ru&ref_topic=3382296
103,http://google.ru/safesearch?hl=ru&prev=https://www.google.ru/preferences?hl%3Dru
104,https://accounts.google.com/ServiceLogin?hl=ru&passive=true&continue=http://support.google.com/accounts/answer/61416%3Fhl%3Dru%26visit_id%3D637873986006776579-2587654661%26p%3Dws_cookies_notif%26rd%3D1&ec=GAZAdQ
105,https://www.google.ru/intl/ru/about/products?tab=wh
106,http://google.ru/chrome/answer/95647
107,http://google.ru/intl/ru/community-guidelines
108,https://support.google.com/websearch?p=adv_operators&hl=ru
109,https://abc.xyz/investor/
110,https://abc.xyz/investor/conflictminerals/
111,https://www.google.com/about/unwanted-software-policy.html
112,https://careers.google.com/
113,https://accounts.google.com/SignUp?continue=https%3A%2F%2Faccounts.google.com%2F
114,https://www.google.com/policies/privacy/
115,http://google.ru/accounts/answer/7682439?hl=ru&ref_topic=3382296
116,http://www.google.ru/history/optout?hl=ru
117,https://policies.google.com/terms?hl=ru
118,https://accounts.google.com/ServiceLogin?hl=ru&passive=true&continue=http://www.google.ru/&ec=GAZAAQ
119,http://google.ru/accounts/answer/183723?hl=ru&ref_topic=3382296
120,http://google.ru/intl/ru/stories/accelerating-equity-for-women/
121,http://google.ru/advanced_search?hl=ru&authuser=0
122,https://accounts.google.com/ServiceLogin?passive=1209600&continue=https://www.google.ru/history/optout?hl%3Dru%26nzb%3D1&followup=https://www.google.ru/history/optout?hl%3Dru%26nzb%3D1&hl=ru&ec=GAZAjQI
123,https://www.linkedin.com/company/google
124,http://google.ru/intl/ru/contact-google/
125,http://google.ru
126,https://accounts.google.com/signin/usernamerecovery?continue=https%3A%2F%2Faccounts.google.com%2F&hl=ru
127,http://google.ru/accounts/?hl=ru#topic=3382296
128,http://google.ru/intl/ru/products/
129,https://www.blog.google/press/
130,https://maps.google.ru/maps?hl=ru&tab=wl
131,https://support.google.com/accounts/answer/61416?hl=ru&visit_id=637873986006776579-2587654661&p=ws_cookies_notif&rd=1&co=GENIE.Platform%3DDesktop
132,http://google.ru/intl/ru/how-our-business-works/
